Deadlands - The Spine - Складское помещение - Public - X: 0.3065375 Y: 0.2222808,2026.06.25-14.52.12
“Dusk” ce.III (Ящик),0
Штурмовая винтовка Booker Model 838 (Ящик),0
Штурмовая винтовка Aalto 24 (Ящик),0
7.92-мм (Ящик),0
Catara mo.II (Ящик),0
KRN886-127 Gast Machine Gun (Ящик),0
Malone MK.2 (Ящик),0
Граната Bomastone (Ящик),0
Осколочная граната A3 Harpa (Ящик),0
Ferro 879 (Ящик),0
Cascadier 873 (Ящик),0
Ahti Model 2 (Ящик),0
8-мм (Ящик),0
Cometa T2-9 (Ящик),0
Хангман 757 (Ящик),0
.44 Магнум (Ящик),0
Автоматическая винтовка Catena rt.IV (Ящик),0
Автоматическая винтовка Sampo 77 (Ящик),0
Винтовка Argenti r.II (Ящик),0
Volta r.I Repeater (Ящик),0
Fuscina pi.I (Ящик),0
Blakerow 871 (Ящик),0
KRR2-790 Omen (Ящик),0
Clancy Cinder M3 (Ящик),0
No.2B Hawthorne (Ящик),0
No.2 Loughcaster (Ящик),0
KRR3-792 Auger (Ящик),0
Clancy-Raca M4 (Ящик),0
7.62-мм (Ящик),0
KRF1-750 Dragonfly (Ящик),0
No.4 The Pillory Scattergun (Ящик),0
Дробь (Ящик),0
“The Pitch Gun” mc.V (Ящик),0
“Lionclaw” mc.VIII (Ящик),0
Пистолет-пулемет No.1 “The Liar” (Ящик),0
Пистолет-пулемет Fiddler Model 868 (Ящик),0
9-мм (Ящик),0
228 Satterley Heavy Storm Rifle (Ящик),0
Booker Greyhound Model 910 (Ящик),0
“Dawn” Ve.II (Ящик),0
“Quickhatch” Rt.I (Ящик),0
“Typhon” ra.XII (Ящик),0
Противотанковое ружье Neville  (Ящик),0
14.5mm (Ящик),0
Venom c.II 35 (Ящик),0
Bane 45 (Ящик),0
РПГ "Carnyx" (Ящик),0
Бронебойный/РПГ (Ящик),0
Станковый Bonesaw MK.3 (Ящик),0
Bonesaw MK.3 (Ящик),0
Бронебойный навесной/РПГ (Ящик),0
Огнемет “Molten Wind” v.II (Ящик),0
Willow’s Bane Model 845 (Ящик),0
KLG901-2 Lunaire F (Ящик),0
Станковый Fissura gd.I (Ящик),0
